yama_url,name,count
https://yamap.com/users/22906/summit-activities?summit=81697,飯盛ヶ城(大分),1
https://yamap.com/users/22906/summit-activities?summit=86357,"釈迦岳(福岡,大分)",1
https://yamap.com/users/22906/summit-activities?summit=24598,"犬ヶ岳(福岡,大分)",1
https://yamap.com/users/22906/summit-activities?summit=86356,"二ノ岳(福岡,大分)",1
https://yamap.com/users/22906/summit-activities?summit=75816,"一ノ岳(福岡,大分)",1
https://yamap.com/users/22906/summit-activities?summit=86355,世須岳(福岡),1
https://yamap.com/users/22906/summit-activities?summit=24596,求菩提山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=20635,高千穂峰（霧島山）(宮崎),1
https://yamap.com/users/22906/summit-activities?summit=76024,御鉢(宮崎),1
https://yamap.com/users/22906/summit-activities?summit=20655,"韓国岳（霧島山）(宮崎,鹿児島)",2
https://yamap.com/users/22906/summit-activities?summit=74071,グライダー山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=74070,白山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=24396,発心山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=87753,冨野山(福岡),2
https://yamap.com/users/22906/summit-activities?summit=81986,谷山(福岡),2
https://yamap.com/users/22906/summit-activities?summit=108438,大台ヶ原(福岡),2
https://yamap.com/users/22906/summit-activities?summit=25169,戸ノ上山(福岡),2
https://yamap.com/users/22906/summit-activities?summit=72871,不動山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=23609,三角山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=83988,前岳(佐賀),2
https://yamap.com/users/22906/summit-activities?summit=83989,多良岳(佐賀),2
https://yamap.com/users/22906/summit-activities?summit=24197,国見岳(佐賀),2
https://yamap.com/users/22906/summit-activities?summit=91469,"笹岳南峰(佐賀,長崎)",2
https://yamap.com/users/22906/summit-activities?summit=83985,"笹岳(佐賀,長崎)",2
https://yamap.com/users/22906/summit-activities?summit=97828,笹岳（北峰）(佐賀),2
https://yamap.com/users/22906/summit-activities?summit=24194,"経ヶ岳(佐賀,長崎)",2
https://yamap.com/users/22906/summit-activities?summit=83987,"釜伏山(佐賀,長崎)",1
https://yamap.com/users/22906/summit-activities?summit=24193,遠目山(長崎),1
https://yamap.com/users/22906/summit-activities?summit=63362,大目配(福岡),2
https://yamap.com/users/22906/summit-activities?summit=86946,京王山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=86945,鬼王山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=86944,富谷山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=86943,久山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=89730,上畑山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=86578,小つぶら(福岡),8
https://yamap.com/users/22906/summit-activities?summit=87679,奥深立山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=23470,遠見岳(福岡),1
https://yamap.com/users/22906/summit-activities?summit=87678,神路山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=84707,天狗岩(大分),1
https://yamap.com/users/22906/summit-activities?summit=22821,高塚山（黒岳）(大分),1
https://yamap.com/users/22906/summit-activities?summit=23186,五ヶ山(福岡),2
https://yamap.com/users/22906/summit-activities?summit=23187,石谷山(佐賀),2
https://yamap.com/users/22906/summit-activities?summit=81011,雨山(佐賀),1
https://yamap.com/users/22906/summit-activities?summit=23157,天山(佐賀),1
https://yamap.com/users/22906/summit-activities?summit=23159,彦岳(佐賀),1
https://yamap.com/users/22906/summit-activities?summit=24387,明星山(福岡),6
https://yamap.com/users/22906/summit-activities?summit=24389,白金山(福岡),4
https://yamap.com/users/22906/summit-activities?summit=81074,高根山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=85120,向耳納(福岡),2
https://yamap.com/users/22906/summit-activities?summit=87381,鳥越山(福岡),5
https://yamap.com/users/22906/summit-activities?summit=25082,城ノ越山(南峰)(福岡),4
https://yamap.com/users/22906/summit-activities?summit=23356,水瓶山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=23355,岩屋山(福岡),2
https://yamap.com/users/22906/summit-activities?summit=15146,高月山(沖縄),1
https://yamap.com/users/22906/summit-activities?summit=86577,大つぶら(福岡),5
https://yamap.com/users/22906/summit-activities?summit=23235,"浮嶽(福岡,佐賀)",3
https://yamap.com/users/22906/summit-activities?summit=23230,"十坊山(福岡,佐賀)",3
https://yamap.com/users/22906/summit-activities?summit=86639,愛宕山(長崎),1
https://yamap.com/users/22906/summit-activities?summit=21751,英彦山（彦山）(長崎),1
https://yamap.com/users/22906/summit-activities?summit=21790,烽火山(長崎),1
https://yamap.com/users/22906/summit-activities?summit=86640,健山(長崎),1
https://yamap.com/users/22906/summit-activities?summit=21789,金比羅山(長崎),1
https://yamap.com/users/22906/summit-activities?summit=23462,三本松山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=86576,小一足(福岡),5
https://yamap.com/users/22906/summit-activities?summit=86575,大一足(福岡),5
https://yamap.com/users/22906/summit-activities?summit=83979,城ノ越山(北峰)(福岡),2
https://yamap.com/users/22906/summit-activities?summit=87590,小伊藤山(福岡),2
https://yamap.com/users/22906/summit-activities?summit=63415,建郷山(福岡),2
https://yamap.com/users/22906/summit-activities?summit=63416,白畑山(福岡),2
https://yamap.com/users/22906/summit-activities?summit=63417,音滝山(福岡),2
https://yamap.com/users/22906/summit-activities?summit=78209,尺岳(福岡),1
https://yamap.com/users/22906/summit-activities?summit=101440,赤松台(福岡),2
https://yamap.com/users/22906/summit-activities?summit=80968,赤牟田の辻(福岡),3
https://yamap.com/users/22906/summit-activities?summit=80969,焼立山(福岡),3
https://yamap.com/users/22906/summit-activities?summit=80970,山犬の峠(福岡),2
https://yamap.com/users/22906/summit-activities?summit=23491,牛斬山(福岡),3
https://yamap.com/users/22906/summit-activities?summit=90966,鷹巣山(福岡),2
https://yamap.com/users/22906/summit-activities?summit=23264,城山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=23265,矢岳(福岡),1
https://yamap.com/users/22906/summit-activities?summit=76678,"三ノ岳(福岡,大分)",2
https://yamap.com/users/22906/summit-activities?summit=76677,"二ノ岳(福岡,大分)",2
https://yamap.com/users/22906/summit-activities?summit=24895,"鷹ノ巣山(福岡,大分)",2
https://yamap.com/users/22906/summit-activities?summit=23279,砥上岳(福岡),1
https://yamap.com/users/22906/summit-activities?summit=23362,大根地山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=23481,笠置山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=23285,大平山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=23286,安見ヶ城山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=152882,高見岳(長崎),1
https://yamap.com/users/22906/summit-activities?summit=152883,女岳(長崎),1
https://yamap.com/users/22906/summit-activities?summit=22128,虚空蔵山(虚空蔵岳)(長崎),1
https://yamap.com/users/22906/summit-activities?summit=23322,立石山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=23325,可也山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=24605,"大平山(福岡,大分)",1
https://yamap.com/users/22906/summit-activities?summit=90577,尾立山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=23508,許斐山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=22411,九千部岳(長崎),1
https://yamap.com/users/22906/summit-activities?summit=85925,"舞岳(佐賀,長崎)",1
https://yamap.com/users/22906/summit-activities?summit=23290,古処山(福岡),3
https://yamap.com/users/22906/summit-activities?summit=89544,"えびの岳(宮崎,鹿児島)",2
https://yamap.com/users/22906/summit-activities?summit=95972,"日添岳(宮崎,鹿児島)",2
https://yamap.com/users/22906/summit-activities?summit=87382,葛葉山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=22802,泉水山(大分),1
https://yamap.com/users/22906/summit-activities?summit=75812,上泉水山(大分),1
https://yamap.com/users/22906/summit-activities?summit=22804,黒岩山(大分),1
https://yamap.com/users/22906/summit-activities?summit=20654,白鳥山(宮崎),1
https://yamap.com/users/22906/summit-activities?summit=21733,八郎岳(長崎),1
https://yamap.com/users/22906/summit-activities?summit=20857,小八郎岳(長崎),1
https://yamap.com/users/22906/summit-activities?summit=63557,栗柄山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=21214,次郎丸嶽(熊本),1
https://yamap.com/users/22906/summit-activities?summit=21213,太郎丸嶽(熊本),1
https://yamap.com/users/22906/summit-activities?summit=118344,茨山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=163803,髙地山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=72207,妙見山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=114545,ヒラキ坊主(大分),1
https://yamap.com/users/22906/summit-activities?summit=24358,渡神岳(大分),1
https://yamap.com/users/22906/summit-activities?summit=87950,貴船山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=23566,権現山(福岡),1
